poet_id,poet_name
2,بدر شاكر السياب
7,نزار قباني
9,أمل دنقل
10,فاروق جويدة
13,أولاد أحمد
15,عبدالوهاب البياتي
19,غازي القصيبي
23,عمر أبو ريشة
25,عبدالرحمن العشماوي
31,إيليا أبو ماضي
32,نازك الملائكة
33,سعدي يوسف
34,توفيق زياد
35,غادة السمان
36,يحيى السماوي
38,علي أحمد باكثير
55,عمرو بن كلثوم
61,أبو البقاء الرندي
66,محمد الفيتوري
67,عبدالله الفيصل
68,قاسم حداد
71,عبدالوهاب زاهدة
86,سعود الصاعدي
90,محمد سعيد الحبوبي
91,علي جعفر العلاق
92,عدنان الصائغ
93,عبدالحميد الصائح
95,مصطفى جمال الدين
96,عبدالله الفيفي
97,أحمد مطر
98,محمود مفلح
99,عبد الرحمن بارود
100,عبدالله السفياني
101,صلاح عبدالصبور
102,يزيد بن معاوية
103,بلند الحيدري
104,تركي عامر
105,طلعت سقيرق
106,إبراهيم ناجي
107,أسعد الجبوري
108,موسى حوامدة
111,نايف الجهني
112,جابر قميحة
113,أحمد عبدالمعطي حجازي
114,فاروق شوشة
115,طاهر زمخشري
116,المتنبي
117,أبوالعلاء المعري
118,الفرزدق
119,البحتري
120,إبراهيم نصر الله
121,محمد زيدان
122,محمود أمين
123,وديع سعادة
124,إبراهيم طوقان
125,علي محمود طه
126,ناصيف اليازجي
127,فدوى طوقان
128,أحمد دحبور
129,معين بسيسو
130,خليل حاوي
131,محمد القيسي
132,أدونيس
133,سركون بولص
134,عبدالرحيم محمود
135,سيف الرحبي
136,عبدالكريم الطبال
137,عثمان لوصيف
138,عزالدين مهيوبي
139,محمد بنيس
140,حمد الحجي
141,الحلاج
142,حميد العقابي
143,محمد مظلوم
144,إبراهيم محمد إبراهيم
145,سوزان عليوان
146,إبراهيم أحمد الوافي
147,منذر أبو حلتم
148,مالك الواسطي
149,جاسم محمد الصحيح
150,أيمن اللبدي
151,راشد حسين
152,إبراهيم اليازجي
153,أبو إسحاق الألبيري
154,أبو الشمقمق
155,أبو الشيص محمد
156,أبو العتاهية
158,أبو الفضل الميكالي
159,أبو الفضل بن الأحنف
160,أبو القاسم الشابي
161,أبو الهدى الصيادي
162,أبو تمام
163,أبو طالب
164,أبو فراس الحمداني
165,أبو منصور الثعالبي
167,أحمد شوقي
168,أحمد محرم
169,أسامة بن منقذ
170,أمين تقي الدين
171,أوس بن حجر
172,ابن الخياط
173,ابن الرومي
174,ابن الزقاق البلنسي
175,ابن الفارض
176,ابن القيسراني
177,ابن المعتز
178,ابن النبيه
179,ابن حيوس
180,ابن خفاجة
181,ابن دارج القسطلي
182,ابن دريد
183,ابن رشيق القيرواني الأزدي
184,ابن زمرك
185,ابن زيدون
186,ابن سهل الأندلسي
187,ابن شهاب
188,ابن شهيد
189,ابن عبد ربه
190,ابن عنين
191,ابن مشرف
192,ابن معتوق
193,ابن معصوم المدني
194,ابن مقبل
195,ابن نباتة المصري
196,ابن هانئ الأندلسي
197,الأبيوردي
198,الأحوص
199,الأخطل
200,الأعشى
201,الأقيشر السعدي
202,الإمام الشافعي
203,الباخرزي
205,البرعي
206,البوصيري
207,الحادرة
208,الحارث بن حلزة
209,الحداد القيسي
210,أبو نواس
211,الحطيئة
212,الحكم بن أبي الصلت
213,الخالديان
214,الخرنق بنت بدر
215,الخنساء
216,الراعي النميري
217,الرصافي البلنسي
218,السري الرفاء
219,السليك بن عمرو
220,السموأل
221,السيد الحميري
222,الشاب الظريف
223,الشريف الرضي
224,الشريف المرتضى
225,الشماخ بن ضرار
226,الشنفرى
227,الطرماح
230,المثقب العبدي
231,النابغة الذبياني
232,النابغة الشيباني
233,الهبل
234,الواواء الدمشقي
235,امرؤ القيس
236,بديع الزمان الهمذاني
237,بشار بن برد
238,بهاء الدين زهير
239,ثابت بن جابر
240,جرير
241,جميل بثينة
242,حاتم الطائي
243,حاجب بن حبيب
244,حافظ إبراهيم
245,حسان بن ثابت
246,حيدر بن سليمان الحلي
247,جبران خليل جبران
248,دعبل  الخزاعي
249,ديك الجن
250,ذو الرمة
251,ربيعة الرقي
252,زهير بن أبي سلمى
253,سبط ابن التعاويذي
254,سلامة بن جندل
255,سلمة بن عياض
256,صفي الدين الحلي
257,طرفة بن العبد
258,طفيل الغنوي
259,عامر بن الطفيل
260,عبد الجبار بن حمديس
261,عبد الصمد بن المعذل
262,عبد الغفار الأخرس
263,عبد الغني النابلسي
264,عبد الله الخفاجي
265,عبد الله بن المبارك
266,عدي بن الرقاع
267,عرقلة الكلبي
268,عروة بن أذينة
269,عروة بن الورد
270,عروة بن حزام
271,علقمة الفحل
272,علي الجارم
273,علي بن أبي طالب
274,علي بن جبلة
275,علي بن محمد التهامي
276,علية بنت المهدي
277,عماد الدين الأصبهاني
278,عمر ابن أبي ربيعة
279,عمرو بن قميئة
281,عمرو بن مالك
282,عمرو بن معدي  كرب
283,عنترة  بن شداد
284,قيس  لبنى
285,قيس بن الخطيم
286,كثير عزة
287,كشاجم
288,كعب بن زهير
289,لبيد  بن ربيعة العامري
290,لسان الدين الخطيب
291,لقيط بن يعمر الإيادي
292,ليلى الأخيلية
293,قيس بن الملوح (مجنون ليلى)
294,محمد إقبال
295,محمد بن بشير الخارجي
296,محمد بن حازم الباهلي
297,محمود سامي البارودي
298,محيي الدين  بن عربي
299,مروان ابن أبي حفصة
300,معاوية بن أبي سفيان
301,معروف الرصافي
302,المهلهل بن ربيعة - الزير
303,مهيار الديلمي
304,وضاح اليمن
305,وليد الأعظمي
306,محمود البريكان
307,كاظم جواد
308,عبدالرزاق عبدالواحد
309,يوسف الصائغ
310,حميد سعيد
311,سامي مهدي
312,فاضل العزاوي
313,صلاح نيازي
314,مؤيد الراوي
315,نجيب سرور
316,رامز النويصري
317,محمد الحارثي
318,سيد أحمد الحردلو
319,عزت الطيري
320,عبدالكريم قذيفة
321,عبيد بن الأبرص
322,نور الدين عزيزة
323,مظفر النواب
324,إدريس علوش
325,شاكر لعيبي
326,محمد حبيبي
327,محمد مهدي الجواهري
328,سميح القاسم
330,مصطفى وهبي التل (عرار)
331,علي الدميني
332,محمد الثبيتي
333,معز عمر بخيت
334,محمود درويش
335,سعاد الصباح
336,سعدية مفرح
338,محمد جبر الحربي
341,حسين احمد النجمي
342,محمد خضر
343,قطري بن الفجاءة
347,قاسم عزاوي
348,الحصري القيرواني
349,دوقلة المنبجي
350,زياد آل الشيخ
351,أحمد الصالح ( مسافر )
352,إبراهيم العريض
353,نزيه أبو عفش
354,محمد الماغوط
355,محيي الدين فارس
356,عبد الله الطيب
358,فاطمة ناعوت
359,عبدالعزيز المقالح
360,فهد العسكر
361,ريتا عودة
362,محمد حسن علوان
363,عيسى الشيخ حسن
364,عمر بهاء الدين الأميري
365,حسين العروي
366,إبراهيم الأسود
367,أحمد بنميمون
370,بشارة الخوري (الأخطل الصغير )
371,ميخائيل نعيمة
372,أنسي الحاج
373,كمال خير بك
374,صلاح بو سريف
375,سعيد عقل
376,أنور العطار
377,ياسر الأطرش
378,راشد الزبير السنوسي
379,محمد الشلطامي
380,عدنان النحوي
381,عزالدين المناصرة
382,محمد حسن فقي
383,علي الفزاني
384,التجاني يوسف بشير
385,مازن دويكات
386,عزوز عقيل
387,عبدالقادر مكاريا
388,هيلدا إسماعيل
389,بدوي الجبل
390,أحمد سالم باعطب
391,مفدي زكرياء
392,أبو مسلم البهلاني العماني
393,محمد عفيفي مطر
394,علي الشرقاوي
395,حمزة قناوي
396,معين شلبية
397,علي الجلاوي
398,صالح بن سعيد الزهراني
399,قحطان بيرقدار
400,ابن زريق البغدادي
401,بهاء الدين رمضان
402,عبدالله البردوني
403,أحمد أبو سليم
404,روضة الحاج
405,محمد شيكي
406,بهيجة مصري إدلبي
407,مصطفى بن عبد الرحمن الشليح
408,عبدالله السالم
409,ماجد أحمد سعيد
410,مسعد محمد زياد
411,عبد الرحيم أحمد الصغير(الماسخ)
412,عبدالسلام مصباح
413,أحمد كمال زكي
414,محمّد  كمال السخيري
415,مراد العمدوني
416,إبراهيم مفتاح
417,محمود النجار
418,حسين القباحي
419,يوسف الديك
420,عبد الناصر أحمد الجوهري
422,الأسود بن يعفر النهشلي
423,بشرُ بنُ أَبي خازِم
424,صريع الغواني
425,هدبة بن الخشرم
426,المتلمس الضبعي
427,عدي بن زيد
428,جحظة البرمكي
429,هارون هاشم رشيد
430,أُحَيحَةِ بنِ الجَلّاح
431,ممدوح عدوان
432,سنية صالح
433,المسيب بن عَلس
434,زهير بن جَناب الكلبي
435,أحمد البربري
436,ابن حجاج
437,علي بن الجهم
438,عبدالناصرحداد
439,عبدالرزاق الربيعي
440,محمد سعيد العباسي
442,جابر أبو حسين
443,مصطفى لطفي المنفلوطي
444,الخُبز أَرزي
445,نسيب عريضة
446,رفاعة الطهطاوي
447,محمد بن عثيمين
448,عبد الله فكري
449,عائشة التيمورية
450,شكيب أرسلان
451,ابن الزيات
452,خليل الخوري
453,إبراهيم عبد القادر المازني
454,وديع عقل
455,خضر محمد أبو جحجوح
456,رشيد أيوب
457,الياس أبو شبكة
458,سليمان العيسى
459,مصطفى صادق الرافعي
460,يوسف الخال
461,خميس
462,عبد السلام الكبسي
463,أحمد فارس الشدياق
464,ولادة بنت المستكفي
465,وردة اليازجي
466,باحثة البادية
467,عبد السلام العجيلي
468,أحمد بلحاج آية وارهام
469,رياض الصالح الحسين
471,محمد مهران السيد
472,هلال الفارع
473,مريد البرغوثي
474,خليل مطران
475,زكي مبارك
476,عبد الغني التميمي
477,عائض القرني
478,هاشم الرفاعي
479,محمد التهامي
480,الشاعر القروي (رشيد سليم الخوري)
482,طالب همّاش
483,عامر الدبك
484,ابن شيخان السالمي
485,مؤيد الشيباني
486,عبدالعزيز جويدة
487,فيصل خليل
488,كمال سبتي
489,عبدالحكيم الفقيه
490,عبدالقادر الكتيابي
491,مروة دياب
492,عبد اللطيف عقل
493,كريم معتوق
495,أحمد الريماوي
496,أيمن صادق
497,علاء الدين عبد المولى
498,معد الجبوري
499,إسلام هجرس
500,الطيب برير يوسف
501,ريان عبدالرزاق الشققي
502,رائد محمد الحموز
503,حمد العصيمي
504,خالص عزمي
505,عبدالله عبدالوهاب نعمان
506,سمنون المحب
507,عفيف الدين التلمساني
508,السهروردي المقتول
509,عبد القادر الجيلاني
510,ابن الخيمي
511,أبو الحسن الششتري
512,فليحة حسن
513,تميم البرغوثي
514,باسم فرات
515,سليمان جوادي
516,فائز يعقوب الحمداني
517,رشيد ياسين
518,إباء اسماعيل
519,أحمد موفقي
520,محمود حسن إسماعيل
521,أحلام مستغانمي
522,منير النمر
523,حسين الهاشمي
524,محمد بن علي السنوسي
525,أحمد بشير العيلة
526,محمد جلال قضيماتي
527,منير باهي
528,مخلص ونوس
529,محمد جمال طحان
530,كفا كامل
531,جمال مرسي
533,عبد الله أبو شميس
534,ليث فائز الايوبي
535,ياسر الأقرع
536,ليث الصندوق
537,حبيب بن معلا المطيري
538,علي ناصر كنانة
539,قمر صبري الجاسم
540,سالم أبوجمهور القبيسي
541,جريس دبيات
542,فواغي صقر القاسمي
543,محمد فاضل
544,خلف علي الخلف
545,يموت بن مزرع
546,خلف الأحمر
547,عبدالوهاب المنصوري
548,سالم المساهلي
549,باكزه أمين خاكي
550,سيد قطب
551,طلعت سفر
552,محمد المنصور
554,نور الدين السالمي
555,محمد محمود الزبيري
556,عاطف الجندي
557,صلاح إبراهيم الحسن
559,بسام صالح مهدي
560,محمد موفق وهبه
561,أديب كمال الدين
562,حكمة شافي الأسعد
563,حسن شهاب الدين
565,بيان الصفدي
566,عبد المعطي الدالاتي
567,حسن إبراهيم الحسن
568,ناصر ثابت
569,ياسين الزكري
570,ماجد البلداوي
571,عبيد السلامي
574,كليب بن ربيعة
575,سعد الحميدين
576,صدقي شعباني
577,طلعت شاهين
578,صابر عبد الدايم يونس
579,عادل البعيني
580,محمد عريقات
581,محمد العلي
582,عبدالله الصيخان
583,يحيى توفيق حسن
584,فوزية أبوخالد
585,حسين علي محمد حسين
586,نجيب الكيلاني
587,عمر سليمان
588,جوزف أبي ضاهر
589,سعد الياسري
590,إبراهيم طيار
591,نائل الحريري
592,عبد القادر رابحي
593,أمين دمق
594,سامر رضوان
595,حلمي الزواتي
596,عبد الصمد الحكمي
597,عبد الرزاق الدرباس
598,خالد أبو حمدية
599,سامي العامري
600,عبد الرحمن فخري
601,زينب حبش
602,محمد طالب الأسدي
603,إياد عاطف حياتله
604,محمد أبو العلا
605,غيث القرشي
606,محمد الأمين سعيدي
607,إبراهيم حسين زولي
608,عماد علي قطري
609,حسن البحيري
610,يوسف الخطيب
611,عبد الخالق كيطان
612,محمد البغدادي
613,أحمد اللهيب
614,راضي صدوق
615,نبيلة الخطيب
616,عارف الخاجة
617,عبد السلام بركات زريق
618,محمد نجيب المراد
619,فيصل أحمد حجاج
620,تمام التلاوي
621,صالح سعيد الهنيدي
622,سلمان فراج
623,محمود بن سعود الحليبي
624,فوزي معلوف
625,صباح الحكيم
626,محمد الأسعد
627,محمود فرغلي
628,سعيد محمد بادويس
629,عادل خميس
630,عبدالسلام نعمان السامعي
631,حمد بن خليفة أبو شهاب
632,جميل أبو صبيح
633,لطفي زغلول
634,جميل الحبيب
635,فكري ناموس
636,علي الضميان
637,علي فريد
638,أمين الربيع
639,مها العتيبي
640,مانع سعيد العتيبة
641,أبد الصغير العلوي
642,إبراهيم أطيمش
643,إبراهيم الأسطى
644,أمل طنانة
645,ابراهيم الأسود
646,مصعب تقي الدين
647,نواف بن حسن الحارثي
649,صباح حسني
650,إبراهيم الحكيم الحلبي
651,إبراهيم الدَّبَّاغ
652,إبراهيم بن عبد القادر الرِّيَاحي
653,حسن المرواني
654,عمر غراب
655,صلاح الدين الغزال
656,عقيل بن درويش اللواتي
657,إبراهيم العاملي
658,إبراهيم المنذر
659,إبراهيم مرزوق
660,عبدالحميد القائد
661,أبو بكر الخوارزمي
662,إبراهيم خيكي
663,أبو الأسود الدؤلي
664,إبراهيم بن قيس
665,شوقي بزيع
666,حمزة شحاته
667,محمد بن حسين الشرفي
668,عبدالوهاب عزاوي
669,نسرين الهاشمي
670,إبراهيم بن محمد الخليفة
671,إبراهيم بن المهدي
672,أبو الأسد
673,أَبو الحسن المُنَجّم
674,مجذوب العيد المشراوي
675,محمود قحطان
676,أبزون العماني
677,علي بن سعود آل ثاني
678,أبو الوليد الحميري
679,أبو الفضل الدرامي
680,أبو الفرج الأصبهاني
681,أبو الحسين النوري
682,فايز خضور
683,سالم بن رزيق بن عوض
684,هدى السعدي
685,محمد ياسين
686,أسامة علي
687,وائل أبو عرفة
688,عمر إدلبي
690,محمد مأمون نجم
691,سمر علوش
692,عبد الكريم العامري
693,أبو الحسن الجرجاني
694,أبو الهندي
695,أغيد عليا
696,عامر الصالح
697,الصوارمي خالد سعد
698,شادي حلاق
699,محمد قرنه
700,لقمان ديركي
702,محمد سيد عمار
703,عمارة بن صالح عبدالمالك
704,محمد حسن أبو المحاسن
705,حكمت حسن جمعة
706,سلمى عمارة
707,فريد عبدالله النمر
708,فتوح مصطفى قهوة
709,علي محمود خضير
710,كامل الشناوي
711,صالح الشاعر
712,مجدي بن عيسى
713,حمد محمود الدوخي
714,عبد الإله زمراوي
715,فتحي سعيد
716,حسن عباس صبحي
717,طارق الكرمي
718,محمد علي اليوسفي
719,رياض بن يوسف
720,حامد أبوطلعة
722,رياض بوحجيلة
723,عمر محمود عناز
724,شاهر إبراهيم ذيب
725,عبدالواسع السقاف
726,محمد عبدالرحمن المقرن
728,أحمد الصافي النجفي
729,محمد إبراهيم يعقوب
730,هيفاء عبد الرحمن الجبري
731,سعود سليمان اليوسف
732,دخيل الخليفة
733,أسامة عبد الرحمن
734,حيدر العبدالله
735,حسن المطروشي
736,خالد الحسن
737,فلاح محمد كنه
739,عبدالوهاب إسماعيل
740,عادل الياسري
741,زين العزيز
742,خالد مصباح مظلوم
743,أنور سلمان
744,خالد الحلّي
745,فاطمة محمد القرني
746,محمد عبدالرحمن شحاتة
747,جمال بن عمار
748,سامي مهنا
749,محمد عبد الباري
750,المعتمد بن عباد
751,علي محمد الأمير
752,علي طه النوباني
753,أسامة غالي
755,عز الدين اليوسف